version 2
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <init> (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/platform/engine/EngineExecutionListener;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Ljava/util/function/Function;)V 134 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x0000025fb510cd90
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <init> (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/platform/engine/EngineExecutionListener;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Ljava/util/function/Function;)V 120 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x0000025fb510cb70
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <init> (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/platform/engine/EngineExecutionListener;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Ljava/util/function/Function;)V 105 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x0000025fb510c930
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore
instanceKlass org/junit/jupiter/engine/execution/DefaultExecutableInvoker
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterEngineDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 49 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/JupiterEngineDescriptor$$Lambda+0x0000025fb510c000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <clinit> ()V 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x0000025fb5100c00
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/AbstractExtensionContext 317 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb5108000
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CloseAction
instanceKlass org/junit/jupiter/api/extension/ExtensionContext$Store
instanceKlass org/junit/jupiter/engine/descriptor/AbstractExtensionContext
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration isExtensionAutoDetectionEnabled ()Z 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x0000025fb5101448
instanceKlass org/junit/jupiter/api/extension/AnnotatedElementContext
instanceKlass org/junit/jupiter/engine/extension/TempDirectory
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry$Entry of (Lorg/junit/jupiter/api/extension/Extension;)Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry$Entry; 14 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$Entry$$Lambda+0x0000025fb5103768
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry registerExtension (Ljava/lang/String;Lorg/junit/jupiter/api/extension/Extension;Ljava/lang/Object;)V 38 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x0000025fb5103540
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry createRegistryWithDefaultExtensions (Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry; 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x0000025fb5103308
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry <init> (Ljava/util/Set;Ljava/util/List;)V 75 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x0000025fb51030d0
instanceKlass org/junit/jupiter/engine/extension/TestReporterParameterResolver
instanceKlass org/junit/jupiter/api/TestInfo
instanceKlass org/junit/jupiter/engine/extension/TestInfoParameterResolver
instanceKlass org/junit/jupiter/api/extension/TestTemplateInvocationContext
instanceKlass org/junit/jupiter/engine/extension/RepeatedTestExtension
instanceKlass org/junit/jupiter/api/extension/TestTemplateInvocationContextProvider
instanceKlass org/junit/jupiter/api/extension/ExtensionContext$Namespace
instanceKlass org/junit/jupiter/api/Timeout
instanceKlass org/junit/jupiter/engine/extension/TimeoutExtension
instanceKlass org/junit/jupiter/engine/extension/AutoCloseExtension
instanceKlass org/junit/jupiter/api/extension/TestInstancePreDestroyCallback
instanceKlass org/junit/jupiter/engine/extension/DisabledCondition
instanceKlass org/junit/jupiter/api/extension/ExecutionCondition
instanceKlass org/junit/jupiter/engine/extension/MutableExtensionRegistry$Entry
instanceKlass org/junit/jupiter/engine/extension/MutableExtensionRegistry
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask prepare ()V 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000025fb5106a38
instanceKlass org/junit/platform/engine/support/hierarchical/ThrowableCollector$Executable
instanceKlass  @bci org/junit/jupiter/engine/support/OpenTest4JAndJUnit4AwareThrowableCollector createAbortedExecutionPredicate ()Ljava/util/function/Predicate; 104 <appendix> argL0 ; # org/junit/jupiter/engine/support/OpenTest4JAndJUnit4AwareThrowableCollector$$Lambda+0x0000025fb5106618
instanceKlass org/junit/platform/commons/util/UnrecoverableExceptions
instanceKlass  @bci org/junit/jupiter/engine/support/OpenTest4JAndJUnit4AwareThrowableCollector createAbortedExecutionPredicate ()Ljava/util/function/Predicate; 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/support/OpenTest4JAndJUnit4AwareThrowableCollector$$Lambda+0x0000025fb51061b8
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask <clinit> ()V 17 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000025fb5105ad8
instanceKlass  @cpi org/junit/platform/engine/support/hierarchical/NodeTestTask 467 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb5100400
instanceKlass org/junit/platform/engine/support/hierarchical/Node$DynamicTestExecutor
instanceKlass org/junit/platform/engine/support/hierarchical/NodeTestTask
instanceKlass org/junit/platform/engine/support/hierarchical/NodeTestTaskContext
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTreeWalker walk (Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/platform/engine/support/hierarchical/NodeExecutionAdvisor;)V 102 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTreeWalker$$Lambda+0x0000025fb5105210
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getExclusiveResourcesFromAnnotation (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 15 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x0000025fb5104fd0
instanceKlass org/junit/jupiter/api/parallel/ResourceLocks
instanceKlass org/junit/jupiter/api/parallel/ResourceLock
instanceKlass org/junit/platform/engine/support/hierarchical/NopLock
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTreeWalker walk (Lorg/junit/platform/engine/TestDescriptor;)Lorg/junit/platform/engine/support/hierarchical/NodeExecutionAdvisor; 45 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTreeWalker$$Lambda+0x0000025fb5104708
instanceKlass org/junit/platform/engine/support/hierarchical/NodeExecutionAdvisor
instanceKlass org/junit/platform/engine/support/hierarchical/NodeUtils$1
instanceKlass org/junit/platform/engine/support/hierarchical/NodeUtils
instanceKlass  @bci org/junit/platform/commons/util/CollectionUtils getOnlyElement (Ljava/util/Collection;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/CollectionUtils$$Lambda+0x0000025fb50bdd40
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/LockManager toLock (Lorg/junit/platform/engine/support/hierarchical/ExclusiveResource;)Ljava/util/concurrent/locks/Lock; 12 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/LockManager$$Lambda+0x0000025fb50bdb00
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/ExclusiveResource <clinit> ()V 68 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/ExclusiveResource$$Lambda+0x0000025fb50bd8c0
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000025fb50c7d50
instanceKlass  @cpi java/util/Comparator 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb5100000
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000025fb50c7ab0
instanceKlass  @cpi java/util/Comparator 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb50bcc00
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000025fb50c7150
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000025fb50bc800
instanceKlass  @cpi java/util/Comparator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb50bc400
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/ExclusiveResource globalKeyFirst ()Ljava/util/Comparator; 4 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/ExclusiveResource$$Lambda+0x0000025fb50bd680
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/ExclusiveResource <clinit> ()V 44 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/ExclusiveResource$$Lambda+0x0000025fb50bd440
instanceKlass org/junit/platform/engine/support/hierarchical/ExclusiveResource
instanceKlass org/junit/platform/engine/support/hierarchical/SingleLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/junit/platform/engine/support/hierarchical/ResourceLock
instanceKlass org/junit/platform/engine/support/hierarchical/LockManager
instanceKlass org/junit/platform/engine/support/hierarchical/NodeTreeWalker
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestExecutorService$TestTask
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestExecutor
instanceKlass  @bci org/junit/jupiter/engine/JupiterTestEngine createThrowableCollectorFactory (Lorg/junit/platform/engine/ExecutionRequest;)Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector$Factory; 4 <appendix> argL0 ; # org/junit/jupiter/engine/JupiterTestEngine$$Lambda+0x0000025fb50bed08
instanceKlass org/junit/jupiter/engine/support/JupiterThrowableCollectorFactory
instanceKlass org/junit/platform/engine/support/hierarchical/ThrowableCollector
instanceKlass org/junit/platform/engine/support/hierarchical/ThrowableCollector$Factory
instanceKlass org/junit/jupiter/engine/execution/JupiterEngineExecutionContext$State
instanceKlass org/junit/jupiter/engine/execution/JupiterEngineExecutionContext
instanceKlass org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration isParallelExecutionEnabled ()Z 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x0000025fb50bba80
instanceKlass org/junit/platform/engine/ExecutionRequest
instanceKlass org/junit/platform/launcher/core/DelegatingEngineExecutionListener
instanceKlass org/junit/platform/launcher/core/ExecutionListenerAdapter
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forEngineExecutionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 4 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x0000025fb50ba8f0
instanceKlass org/junit/platform/launcher/core/CompositeEngineExecutionListener
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener notifyEach (Ljava/util/List;Lorg/junit/platform/launcher/core/IterationOrder;Ljava/util/function/Consumer;Ljava/util/function/Supplier;)V 9 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x0000025fb50ba448
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener testPlanExecutionStarted (Lorg/junit/platform/launcher/TestPlan;)V 18 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x0000025fb50ba220
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener testPlanExecutionStarted (Lorg/junit/platform/launcher/TestPlan;)V 12 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x0000025fb50b9fe8
instanceKlass org/junit/platform/engine/EngineExecutionListener$1
instanceKlass  @bci org/junit/platform/launcher/core/EngineExecutionOrchestrator withInterceptedStreams (Lorg/junit/platform/engine/ConfigurationParameters;Lorg/junit/platform/launcher/core/ListenerRegistry;Ljava/util/function/Consumer;)V 58 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineExecutionOrchestrator$$Lambda+0x0000025fb50b9458
instanceKlass org/junit/platform/launcher/core/StreamInterceptingTestExecutionListener
instanceKlass  @bci org/junit/platform/launcher/core/EngineExecutionOrchestrator withInterceptedStreams (Lorg/junit/platform/engine/ConfigurationParameters;Lorg/junit/platform/launcher/core/ListenerRegistry;Ljava/util/function/Consumer;)V 28 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineExecutionOrchestrator$$Lambda+0x0000025fb50b8f58
instanceKlass  @cpi org/junit/platform/launcher/core/EngineExecutionOrchestrator 369 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb50bc000
instanceKlass org/junit/platform/engine/reporting/ReportEntry
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener <init> (Ljava/util/List;)V 70 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x0000025fb50b8b00
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener <init> (Ljava/util/List;)V 49 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x0000025fb50b88a8
instanceKlass org/junit/platform/launcher/core/CompositeTestExecutionListener$EagerTestExecutionListener
instanceKlass  @bci org/junit/platform/launcher/core/EngineExecutionOrchestrator execute (Lorg/junit/platform/launcher/core/InternalTestPlan;[Lorg/junit/platform/launcher/TestExecutionListener;)V 35 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineExecutionOrchestrator$$Lambda+0x0000025fb50b8470
instanceKlass  @bci org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder configurationParameters (Ljava/util/Map;)Lorg/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder; 18 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder$$Lambda+0x0000025fb50b8238
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider execute (Lorg/apache/maven/surefire/api/util/TestsToRun;Lorg/apache/maven/surefire/junitplatform/RunListenerAdapter;)V 39 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x0000025fb50b8000
instanceKlass org/apache/maven/surefire/api/util/CloseableIterator
instanceKlass org/apache/maven/surefire/api/util/DefaultRunOrderCalculator
instanceKlass org/apache/maven/surefire/api/util/TestsToRun
instanceKlass com/minimarket/service/ProductoServiceImplTest
instanceKlass org/mockito/junit/jupiter/MockitoExtension
instanceKlass com/minimarket/service/CategoriaServiceImplTest
instanceKlass org/junit/jupiter/api/extension/Extensions
instanceKlass org/springframework/test/context/junit/jupiter/SpringExtension
instanceKlass org/junit/jupiter/api/extension/ParameterResolver
instanceKlass org/junit/jupiter/api/extension/AfterTestExecutionCallback
instanceKlass org/junit/jupiter/api/extension/BeforeTestExecutionCallback
instanceKlass org/junit/jupiter/api/extension/AfterEachCallback
instanceKlass org/junit/jupiter/api/extension/BeforeEachCallback
instanceKlass org/junit/jupiter/api/extension/TestInstancePostProcessor
instanceKlass org/junit/jupiter/api/extension/AfterAllCallback
instanceKlass org/junit/jupiter/api/extension/BeforeAllCallback
instanceKlass org/springframework/test/context/support/AbstractTestContextBootstrapper
instanceKlass org/springframework/test/context/TestContextBootstrapper
